image_idx,label
43019,1
43020,8
43021,3
43022,3
43023,8
43024,7
43025,8
43026,1
43027,8
43028,2
43029,4
43030,7
43031,1
43032,1
43033,5
43034,6
43035,5
43036,3
43037,2
43038,4
43039,9
43040,3
43041,8
43042,8
43043,3
43044,4
43045,1
43046,8
43047,2
43048,9
43049,5
43050,1
43051,2
43052,3
43053,6
43054,9
43055,4
43056,4
43057,8
43058,9
43059,2
43060,5
43061,5
43062,1
43063,4
43064,6
43065,1
43066,6
43067,7
43068,1
43069,1
43070,6
43071,4
43072,2
43073,3
43074,2
43075,9
43076,1
43077,1
43078,2
43079,9
43080,6
43081,1
43082,6
43083,7
43084,6
43085,3
43086,1
43087,6
43088,1
43089,7
43090,2
43091,3
43092,3
43093,2
43094,4
43095,7
43096,6
43097,6
43098,7
43099,6
43100,8
43101,9
43102,4
43103,1
43104,3
43105,2
43106,3
43107,4
43108,6
43109,5
43110,4
43111,6
43112,5
43113,7
43114,1
43115,8
43116,5
43117,9
43118,3
43119,9
43120,1
43121,3
43122,2
43123,6
43124,3
43125,2
43126,4
43127,7
43128,5
43129,5
43130,6
43131,5
43132,7
43133,1
43134,8
43135,7
43136,9
43137,5
43138,5
43139,8
43140,5
43141,7
43142,8
43143,2
43144,9
43145,6
43146,9
43147,5
43148,1
43149,1
43150,9
43151,4
43152,3
43153,5
43154,9
43155,1
43156,3
43157,6
43158,9
43159,7
43160,1
43161,3
43162,8
43163,2
43164,4
43165,9
43166,8
43167,8
43168,5
43169,2
43170,6
43171,8
43172,7
43173,9
43174,3
43175,8
43176,9
43177,7
43178,9
43179,2
43180,3
43181,8
43182,1
43183,1
43184,7
43185,2
43186,1
43187,9
43188,1
43189,6
43190,2
43191,3
43192,5
43193,6
43194,9
43195,5
43196,5
43197,4
43198,2
43199,2
43200,3
43201,8
43202,4
43203,1
43204,7
43205,3
43206,7
43207,6
43208,9
43209,5
43210,1
43211,8
43212,4
43213,5
43214,3
43215,5
43216,7
43217,8
43218,6
43219,5
43220,2
43221,3
43222,1
43223,8
43224,5
43225,3
43226,5
43227,5
43228,6
43229,5
43230,2
43231,9
43232,8
43233,1
43234,4
43235,6
43236,6
43237,8
43238,2
43239,2
43240,8
43241,5
43242,1
43243,3
43244,2
43245,5
43246,2
43247,9
43248,3
43249,1
43250,7
43251,3
43252,6
43253,4
43254,1
43255,5
43256,2
43257,1
43258,1
43259,9
43260,7
43261,8
43262,2
43263,1
43264,3
43265,1
43266,1
43267,5
43268,4
43269,1
43270,2
43271,4
43272,7
43273,8
43274,8
43275,5
43276,6
43277,6
43278,8
43279,2
43280,2
43281,7
43282,8
43283,4
43284,3
43285,4
43286,5
43287,2
43288,4
43289,2
43290,4
43291,8
43292,1
43293,1
43294,1
43295,8
43296,2
43297,9
43298,3
43299,6
43300,6
43301,2
43302,7
43303,9
43304,8
43305,3
43306,1
43307,1
43308,9
43309,2
43310,1
43311,3
43312,5
43313,4
43314,4
43315,5
43316,7
43317,6
43318,6
43319,7
43320,6
43321,8
43322,4
43323,9
43324,5
43325,8
43326,1
43327,8
43328,2
43329,3
43330,3
43331,6
43332,4
43333,4
43334,5
43335,2
43336,6
43337,9
43338,7
43339,1
43340,8
43341,3
43342,9
43343,5
43344,1
43345,7
43346,8
43347,6
43348,6
43349,4
43350,1
43351,6
43352,4
43353,3
43354,9
43355,6
43356,3
43357,8
43358,7
43359,5
43360,7
43361,7
43362,9
43363,7
43364,1
43365,7
43366,8
43367,7
43368,4
43369,8
43370,7
43371,8
43372,2
43373,7
43374,2
43375,8
43376,1
43377,5
43378,6
43379,8
43380,6
43381,6
43382,2
43383,1
43384,4
43385,7
43386,4
43387,7
43388,7
43389,1
43390,1
43391,2
43392,9
43393,1
43394,5
43395,6
43396,5
43397,7
43398,3
43399,8
43400,3
43401,8
43402,6
43403,5
43404,7
43405,6
43406,7
43407,2
43408,9
43409,8
43410,8
43411,7
43412,6
43413,6
43414,9
43415,8
43416,6
43417,9
43418,2
43419,9
43420,8
43421,5
43422,8
43423,3
43424,3
43425,7
43426,7
43427,6
43428,7
43429,9
43430,4
43431,3
43432,1
43433,1
43434,2
43435,3
43436,2
43437,9
43438,1
43439,1
43440,9
43441,6
43442,1
43443,7
43444,2
43445,8
43446,3
43447,4
43448,4
43449,5
43450,4
43451,6
43452,7
43453,4
43454,8
43455,8
43456,9
43457,8
43458,7
43459,1
43460,2
43461,2
43462,3
43463,5
43464,4
43465,4
43466,5
43467,6
43468,2
43469,7
43470,9
43471,8
43472,9
43473,9
43474,1
43475,7
43476,1
43477,5
43478,2
43479,1
43480,3
43481,9
43482,4
43483,1
43484,5
43485,2
43486,6
43487,4
43488,7
43489,7
43490,8
43491,9
43492,9
43493,2
43494,7
43495,2
43496,5
43497,7
43498,5
43499,4
43500,1
43501,1
43502,9
43503,8
43504,9
43505,3
43506,7
43507,5
43508,1
43509,6
43510,3
43511,9
43512,1
43513,5
43514,2
43515,7
43516,9
43517,1
43518,7
43519,6
43520,2
43521,6
43522,2
43523,8
43524,3
43525,4
43526,6
43527,8
43528,4
43529,4
43530,8
43531,9
43532,3
43533,2
43534,2
43535,2
43536,8
43537,9
43538,7
43539,3
43540,6
43541,3
43542,1
43543,9
43544,7
43545,1
43546,5
43547,7
43548,8
43549,4
43550,3
43551,8
43552,4
43553,4
43554,7
43555,4
43556,6
43557,1
43558,6
43559,2
43560,3
43561,2
43562,3
43563,3
43564,1
43565,4
43566,6
43567,8
43568,9
43569,8
43570,2
43571,7
43572,2
43573,1
43574,3
43575,6
43576,8
43577,6
43578,7
43579,4
43580,7
43581,9
43582,5
43583,6
43584,9
43585,5
43586,2
43587,8
43588,3
43589,5
43590,2
43591,3
43592,2
43593,4
43594,5
43595,6
43596,3
43597,1
43598,6
43599,1
43600,4
43601,6
43602,5
43603,1
43604,5
43605,6
43606,8
43607,4
43608,5
43609,8
43610,4
43611,7
43612,2
43613,4
43614,6
43615,9
43616,8
43617,2
43618,9
43619,3
43620,3
43621,6
43622,9
43623,4
43624,1
43625,2
43626,3
43627,4
43628,8
43629,1
43630,3
43631,5
43632,6
43633,4
43634,5
43635,2
43636,4
43637,7
43638,4
43639,8
43640,8
43641,5
43642,6
43643,4
43644,1
43645,9
43646,3
43647,7
43648,2
43649,4
43650,2
43651,7
43652,2
43653,5
43654,5
43655,3
43656,6
43657,8
43658,9
43659,6
43660,3
43661,7
43662,6
43663,3
43664,4
43665,6
43666,5
43667,1
43668,4
43669,2
43670,1
43671,3
43672,2
43673,4
43674,4
43675,5
43676,7
43677,6
43678,7
43679,7
43680,1
43681,8
43682,1
43683,9
43684,1
43685,2
43686,1
43687,2
43688,2
43689,1
43690,3
43691,4
43692,4
43693,1
43694,5
43695,4
43696,6
43697,8
43698,7
43699,2
43700,8
43701,2
43702,9
43703,4
43704,3
43705,1
43706,3
43707,2
43708,9
43709,3
43710,4
43711,4
43712,5
43713,7
43714,6
43715,6
43716,6
43717,8
43718,8
43719,4
43720,2
43721,3
43722,3
43723,3
43724,7
43725,2
43726,8
43727,9
43728,6
43729,2
43730,6
43731,4
43732,8
43733,1
43734,5
43735,1
43736,4
43737,7
43738,2
43739,1
43740,1
43741,7
43742,4
43743,3
43744,4
43745,9
43746,2
43747,2
43748,8
43749,9
43750,2
43751,5
43752,1
43753,4
43754,2
43755,1
43756,6
43757,6
43758,8
43759,5
43760,1
43761,8
43762,2
43763,4
43764,9
43765,2
43766,2
43767,3
43768,8
43769,4
43770,8
43771,7
43772,3
43773,4
43774,8
43775,8
43776,5
43777,7
43778,3
43779,5
43780,6
43781,9
43782,5
43783,6
43784,9
43785,6
43786,8
43787,5
43788,1
43789,7
43790,5
43791,9
43792,3
43793,9
43794,4
43795,4
43796,1
43797,9
43798,7
43799,5
43800,3
43801,8
43802,9
43803,6
43804,6
43805,1
43806,7
43807,6
43808,4
43809,4
43810,9
43811,2
43812,3
43813,1
43814,9
43815,6
43816,5
43817,4
43818,6
43819,7
43820,1
43821,7
43822,5
43823,9
43824,8
43825,9
43826,7
43827,6
43828,2
43829,7
43830,5
43831,2
43832,1
43833,3
43834,3
43835,1
43836,6
43837,6
43838,9
43839,9
43840,4
43841,6
43842,5
43843,7
43844,2
43845,3
43846,2
43847,5
43848,1
43849,4
43850,9
43851,7
43852,6
43853,1
43854,7
43855,8
43856,4
43857,9
43858,8
43859,6
43860,8
43861,8
43862,5
43863,4
43864,3
43865,1
43866,1
43867,2
43868,3
43869,3
43870,8
43871,4
43872,5
43873,7
43874,6
43875,2
43876,7
43877,7
43878,1
43879,5
43880,2
43881,3
43882,3
43883,8
43884,4
43885,2
43886,5
43887,8
43888,6
43889,4
43890,7
43891,6
43892,8
43893,7
43894,2
43895,1
43896,2
43897,2
43898,3
43899,3
43900,3
43901,4
43902,8
43903,5
43904,6
43905,6
43906,9
43907,7
43908,4
43909,8
43910,7
43911,9
43912,6
43913,7
43914,9
43915,1
43916,7
43917,3
43918,8
43919,7
43920,3
43921,8
43922,4
43923,4
43924,5
43925,3
43926,5
43927,8
43928,3
43929,7
43930,8
43931,2
43932,8
43933,6
43934,1
43935,8
43936,6
43937,4
43938,3
43939,9
43940,2
43941,6
43942,9
43943,1
43944,8
43945,8
43946,4
43947,8
43948,2
43949,9
43950,7
43951,6
43952,3
43953,7
43954,4
43955,4
43956,1
43957,9
43958,2
43959,7
43960,5
43961,3
43962,9
43963,6
43964,8
43965,5
43966,9
43967,6
43968,5
43969,6
43970,4
43971,3
43972,4
43973,3
43974,2
43975,4
43976,4
43977,7
43978,3
43979,9
43980,6
43981,1
43982,3
43983,9
43984,8
43985,1
43986,3
43987,2
43988,5
43989,7
43990,9
43991,9
43992,9
43993,1
43994,3
43995,6
43996,6
43997,2
43998,5
43999,4
44000,5
44001,9
44002,3
44003,9
44004,4
44005,2
44006,6
44007,2
44008,6
44009,8
44010,5
44011,5
44012,6
44013,8
44014,7
44015,1
44016,7
44017,4
44018,4
44019,9
44020,2
44021,5
44022,6
44023,4
44024,2
44025,8
44026,9
44027,1
44028,1
44029,4
44030,5
44031,1
44032,3
44033,5
44034,1
44035,7
44036,4
44037,4
44038,8
44039,5
44040,6
44041,6
44042,3
44043,1
44044,7
44045,1
44046,6
44047,5
44048,7
44049,6
44050,3
44051,7
44052,4
44053,1
44054,5
44055,3
44056,7
44057,8
44058,4
44059,2
44060,7
44061,6
44062,4
44063,2
44064,9
44065,6
44066,2
44067,4
44068,6
44069,2
44070,9
44071,7
44072,4
44073,8
44074,4
44075,7
44076,9
44077,1
44078,1
44079,2
44080,2
44081,1
44082,3
44083,1
44084,4
44085,3
44086,5
44087,8
44088,6
44089,1
44090,7
44091,7
44092,2
44093,1
44094,7
44095,2
44096,1
44097,3
44098,6
44099,4
44100,5
44101,3
44102,7
44103,9
44104,8
44105,2
44106,9
44107,4
44108,3
44109,1
44110,3
44111,2
44112,2
44113,3
44114,4
44115,4
44116,9
44117,5
44118,9
44119,6
44120,4
44121,1
44122,7
44123,6
44124,2
44125,7
44126,1
44127,5
44128,2
44129,7
44130,4
44131,2
44132,7
44133,1
44134,4
44135,6
44136,4
44137,4
44138,4
44139,9
44140,3
44141,5
44142,8
44143,9
44144,7
44145,4
44146,5
44147,4
44148,8
44149,3
44150,2
44151,7
44152,1
44153,3
44154,7
44155,9
44156,3
44157,2
44158,5
44159,4
44160,5
44161,2
44162,9
44163,7
44164,1
44165,4
44166,2
44167,7
44168,1
44169,6
44170,3
44171,9
44172,8
44173,3
44174,6
44175,4
44176,4
44177,1
44178,9
44179,6
44180,4
44181,3
44182,9
44183,1
44184,2
44185,9
44186,7
44187,4
44188,8
44189,4
44190,3
44191,6
44192,3
44193,2
44194,6
44195,5
44196,7
44197,5
44198,6
44199,2
44200,2
44201,9
44202,6
44203,5
44204,8
44205,2
44206,1
44207,6
44208,1
44209,5
44210,9
44211,5
44212,2
44213,1
44214,6
44215,8
44216,7
44217,8
44218,6
44219,5
44220,6
44221,4
44222,8
44223,8
44224,7
44225,3
44226,3
44227,7
44228,3
44229,7
44230,6
44231,5
44232,5
44233,7
44234,8
44235,6
44236,2
44237,1
44238,7
44239,2
44240,7
44241,4
44242,8
44243,2
44244,1
44245,3
44246,4
44247,5
44248,3
44249,3
44250,3
44251,6
44252,6
44253,1
44254,8
44255,2
44256,2
44257,3
44258,4
44259,7
44260,5
44261,8
44262,9
44263,2
44264,1
44265,5
44266,2
44267,4
44268,3
44269,6
44270,4
44271,2
44272,5
44273,3
44274,6
44275,9
44276,1
44277,8
44278,2
44279,7
44280,3
44281,1
44282,7
44283,7
44284,9
44285,3
44286,1
44287,7
44288,8
44289,4
44290,9
44291,8
44292,9
44293,1
44294,5
44295,6
44296,1
44297,3
44298,7
44299,3
44300,4
44301,6
44302,5
44303,5
44304,3
44305,9
44306,4
44307,1
44308,4
44309,3
44310,2
44311,3
44312,5
44313,6
44314,1
44315,4
44316,3
44317,3
44318,2
44319,7
44320,2
44321,6
44322,4
44323,9
44324,2
44325,8
44326,3
44327,1
44328,2
44329,4
44330,8
44331,4
44332,6
44333,7
44334,6
44335,8
44336,9
44337,6
44338,2
44339,7
44340,2
44341,9
44342,3
44343,7
44344,1
44345,7
44346,3
44347,2
44348,5
44349,2
44350,2
44351,3
44352,1
44353,4
44354,4
44355,1
44356,8
44357,5
44358,5
44359,9
44360,1
44361,4
44362,3
44363,7
44364,1
44365,4
44366,7
44367,9
44368,8
44369,6
44370,8
44371,9
44372,3
44373,9
44374,8
44375,9
44376,9
44377,3
44378,3
44379,2
44380,1
44381,6
44382,3
44383,7
44384,5
44385,4
44386,8
44387,7
44388,7
44389,5
44390,7
44391,1
44392,1
44393,2
44394,2
44395,3
44396,8
44397,4
44398,6
44399,5
44400,3
44401,6
44402,4
44403,7
44404,6
44405,8
44406,1
44407,9
44408,9
44409,2
44410,1
44411,8
44412,2
44413,3
44414,5
44415,4
44416,9
44417,5
44418,4
44419,6
44420,8
44421,7
44422,8
44423,2
44424,1
44425,1
44426,2
44427,3
44428,3
44429,3
44430,4
44431,8
44432,5
44433,1
44434,6
44435,3
44436,8
44437,6
44438,3
44439,9
44440,4
44441,3
44442,7
44443,8
44444,8
44445,6
44446,3
44447,1
44448,4
44449,3
44450,9
44451,2
44452,7
44453,5
44454,1
44455,3
44456,9
44457,7
44458,3
44459,8
44460,3
44461,4
44462,1
44463,7
44464,6
44465,3
44466,7
44467,8
44468,9
44469,5
44470,9
44471,6
44472,1
44473,1
44474,2
44475,4
44476,5
44477,6
44478,4
44479,6
44480,6
44481,5
44482,2
44483,3
44484,5
44485,6
44486,1
44487,7
44488,1
44489,9
44490,1
44491,5
44492,7
44493,1
44494,2
44495,7
44496,7
44497,8
44498,5
44499,1
44500,2
44501,9
44502,7
44503,4
44504,5
44505,3
44506,8
44507,3
44508,4
44509,1
44510,2
44511,4
44512,9
44513,1
44514,7
44515,9
44516,9
44517,3
44518,7
44519,1
44520,5
44521,1
44522,6
44523,1
44524,4
44525,7
44526,8
44527,6
44528,5
44529,6
44530,3
44531,6
44532,3
44533,8
44534,2
44535,2
44536,3
44537,2
44538,7
44539,7
44540,8
44541,7
44542,2
44543,4
44544,6
44545,1
44546,2
44547,8
44548,4
44549,5
44550,2
44551,6
44552,5
44553,5
44554,2
44555,3
44556,9
44557,3
44558,2
44559,3
44560,6
44561,1
44562,8
44563,8
44564,1
44565,1
44566,9
44567,7
44568,5
44569,3
44570,9
44571,6
44572,6
44573,3
44574,9
44575,2
44576,8
44577,2
44578,5
44579,6
44580,8
44581,7
44582,5
44583,3
44584,9
44585,9
44586,8
44587,9
44588,3
44589,9
44590,9
44591,5
44592,7
44593,1
44594,2
44595,2
44596,5
44597,3
44598,6
44599,4
44600,4
44601,5
44602,1
44603,6
44604,6
44605,7
44606,2
44607,8
44608,1
44609,9
44610,5
44611,7
44612,9
44613,8
44614,3
44615,9
44616,8
44617,2
44618,1
44619,4
44620,8
44621,5
44622,1
44623,6
44624,9
44625,7
44626,5
44627,8
44628,6
44629,9
44630,1
44631,4
44632,4
44633,2
44634,7
44635,6
44636,1
44637,5
44638,1
44639,8
44640,7
44641,6
44642,8
44643,6
44644,5
44645,3
44646,7
44647,8
44648,1
44649,5
44650,2
44651,1
44652,6
44653,7
44654,9
44655,4
44656,8
44657,9
44658,8
44659,4
44660,9
44661,8
44662,9
44663,6
44664,7
44665,4
44666,7
44667,7
44668,2
44669,3
44670,1
44671,5
44672,1
44673,3
44674,9
44675,8
44676,9
44677,9
44678,3
44679,2
44680,5
44681,1
44682,3
44683,7
44684,8
44685,2
44686,9
44687,6
44688,8
44689,8
44690,2
44691,5
44692,2
44693,7
44694,3
44695,3
44696,4
44697,1
44698,3
44699,7
44700,9
44701,1
44702,6
44703,6
44704,2
44705,9
44706,1
44707,3
44708,1
44709,5
44710,2
44711,1
44712,3
44713,9
44714,4
44715,1
44716,5
44717,1
44718,6
44719,2
44720,7
44721,7
44722,8
44723,8
44724,9
44725,8
44726,1
44727,6
44728,2
44729,6
44730,3
44731,1
44732,4
44733,8
44734,5
44735,5
44736,6
44737,8
44738,7
44739,5
44740,8
44741,3
44742,9
44743,1
44744,2
44745,2
44746,7
44747,3
44748,4
44749,4
44750,3
44751,5
44752,3
44753,6
44754,5
44755,9
44756,3
44757,5
44758,9
44759,5
44760,6
44761,8
44762,8
44763,7
44764,9
44765,1
44766,4
44767,7
44768,1
44769,5
44770,9
44771,3
44772,5
44773,5
44774,3
44775,2
44776,4
44777,8
44778,3
44779,9
44780,1
44781,1
44782,5
44783,4
44784,5
44785,5
44786,5
44787,4
44788,5
44789,9
44790,7
44791,4
44792,6
44793,7
44794,9
44795,1
44796,7
44797,6
44798,4
44799,8
44800,2
44801,9
44802,8
44803,5
44804,1
44805,4
44806,5
44807,7
44808,9
44809,6
44810,4
44811,9
44812,8
44813,1
44814,6
44815,7
44816,7
44817,4
44818,1
44819,8
44820,3
44821,5
44822,2
44823,5
44824,3
44825,9
44826,1
44827,3
44828,4
44829,9
44830,2
44831,7
44832,7
44833,9
44834,4
44835,7
44836,6
44837,8
44838,4
44839,3
44840,9
44841,3
44842,3
44843,8
44844,9
44845,4
44846,4
44847,7
44848,8
44849,2
44850,7
44851,5
44852,5
44853,6
44854,2
44855,3
44856,9
44857,6
44858,8
44859,9
44860,1
44861,6
44862,3
44863,6
44864,2
44865,2
44866,2
44867,4
44868,2
44869,6
44870,2
44871,2
44872,5
44873,5
44874,5
44875,1
44876,1
44877,5
44878,3
44879,2
44880,3
44881,2
44882,9
44883,5
44884,2
44885,1
44886,5
44887,9
44888,7
44889,9
44890,6
44891,8
44892,8
44893,2
44894,7
44895,1
44896,8
44897,3
44898,3
44899,1
44900,7
44901,3
44902,3
44903,6
44904,1
44905,7
44906,2
44907,5
44908,3
44909,8
44910,4
44911,8
44912,5
44913,3
44914,6
44915,6
44916,7
44917,8
44918,8
44919,1
44920,9
44921,2
44922,9
44923,1
44924,6
44925,2
44926,1
44927,3
44928,5
44929,4
44930,9
44931,5
44932,7
44933,6
44934,7
44935,4
44936,8
44937,1
44938,9
44939,1
44940,2
44941,2
44942,4
44943,3
44944,1
44945,4
44946,7
44947,5
44948,3
44949,6
44950,7
44951,7
44952,3
44953,8
44954,9
44955,9
44956,2
44957,4
44958,2
44959,1
44960,7
44961,1
44962,6
44963,9
44964,4
44965,3
44966,1
44967,5
44968,6
44969,8
44970,1
44971,5
44972,7
44973,5
44974,3
44975,5
44976,3
44977,4
44978,9
44979,1
44980,6
44981,8
44982,1
44983,9
44984,5
44985,7
44986,2
44987,2
44988,7
44989,6
44990,2
44991,3
44992,3
44993,2
44994,6
44995,2
44996,2
44997,7
44998,1
44999,4
45000,7
45001,5
45002,7
45003,9
45004,3
45005,1
45006,5
45007,2
45008,6
45009,6
45010,1
45011,7
45012,4
45013,5
45014,2
45015,4
45016,3
45017,4
45018,1
45019,4
45020,1
45021,9
45022,9
45023,3
45024,8
45025,3
45026,5
45027,2
45028,3
45029,9
45030,5
45031,7
45032,6
45033,6
45034,1
45035,2
45036,8
45037,1
45038,6
45039,3
45040,4
45041,3
45042,6
45043,6
45044,1
45045,9
45046,2
45047,2
45048,6
45049,7
45050,4
45051,7
45052,3
45053,4
45054,9
45055,9
45056,3
45057,7
45058,9
45059,8
45060,5
45061,5
45062,2
45063,4
45064,5
45065,8
45066,4
45067,8
45068,3
45069,8
45070,6
45071,9
45072,6
45073,4
45074,5
45075,3
45076,8
45077,4
45078,5
45079,2
45080,3
45081,8
45082,4
45083,8
45084,1
45085,5
45086,5
45087,9
45088,7
45089,4
45090,1
45091,3
45092,6
45093,2
45094,9
45095,9
45096,4
45097,1
45098,3
45099,6
45100,8
45101,7
45102,7
45103,6
45104,8
45105,9
45106,3
45107,8
45108,3
45109,7
45110,7
45111,8
45112,4
45113,4
45114,1
45115,2
45116,9
45117,8
45118,1
45119,1
45120,6
45121,6
45122,5
45123,1
45124,1
45125,7
45126,2
45127,7
45128,3
45129,1
45130,4
45131,5
45132,6
45133,8
45134,7
45135,6
45136,8
45137,9
45138,9
45139,4
45140,6
45141,1
45142,9
45143,2
45144,6
45145,3
45146,9
45147,4
45148,4
45149,5
45150,6
45151,6
45152,1
45153,7
45154,2
45155,8
45156,6
45157,9
45158,7
45159,9
45160,1
45161,6
45162,2
45163,8
45164,3
45165,6
45166,4
45167,9
45168,5
45169,8
45170,6
45171,8
45172,7
45173,8
45174,8
45175,6
45176,9
45177,1
45178,7
45179,6
45180,9
45181,6
45182,7
45183,9
45184,7
45185,1
45186,3
45187,6
45188,8
45189,4
45190,6
45191,1
45192,7
45193,5
45194,1
45195,3
45196,3
45197,5
45198,7
45199,9
45200,9
45201,6
45202,7
45203,3
45204,4
45205,1
45206,4
45207,2
45208,4
45209,5
45210,1
45211,6
45212,6
45213,4
45214,7
45215,9
45216,4
45217,6
45218,5
45219,2
45220,6
45221,9
45222,8
45223,8
45224,8
45225,5
45226,9
45227,3
45228,8
45229,9
45230,8
45231,8
45232,8
45233,3
45234,4
45235,4
45236,3
45237,9
45238,5
45239,4
45240,4
45241,1
45242,8
45243,6
45244,1
45245,3
45246,2
45247,8
45248,6
45249,3
45250,5
45251,4
45252,9
45253,3
45254,1
45255,9
45256,3
45257,2
45258,3
45259,3
45260,3
45261,7
45262,4
45263,9
45264,2
45265,1
45266,6
45267,2
45268,1
45269,5
45270,7
45271,1
45272,9
45273,7
45274,9
45275,2
45276,2
45277,8
45278,1
45279,7
45280,7
45281,1
45282,8
45283,9
45284,6
45285,6
45286,4
45287,7
45288,9
45289,8
45290,2
45291,9
45292,1
45293,5
45294,2
45295,5
45296,3
45297,7
45298,7
45299,8
45300,2
45301,3
45302,1
45303,3
45304,5
45305,1
45306,3
45307,6
45308,4
45309,8
45310,7
45311,6
45312,2
45313,8
45314,1
45315,8
45316,6
45317,6
45318,8
45319,7
45320,5
45321,6
45322,4
45323,8
45324,4
45325,9
45326,3
45327,2
45328,3
45329,6
45330,2
45331,1
45332,1
45333,6
45334,2
45335,5
45336,3
45337,4
45338,3
45339,5
45340,8
45341,6
45342,9
45343,7
45344,8
45345,8
45346,3
45347,9
45348,3
45349,1
45350,4
45351,2
45352,5
45353,3
45354,9
45355,4
45356,5
45357,5
45358,5
45359,6
45360,7
45361,1
45362,8
45363,9
45364,3
45365,5
45366,1
45367,2
45368,2
45369,3
45370,3
45371,1
45372,4
45373,3
45374,5
45375,8
45376,6
45377,7
45378,8
45379,8
45380,2
45381,9
45382,1
45383,7
45384,5
45385,6
45386,1
45387,9
45388,7
45389,7
45390,3
45391,1
45392,8
45393,3
45394,7
45395,5
45396,1
45397,2
45398,3
45399,7
45400,7
45401,3
45402,9
45403,3
45404,7
45405,7
45406,4
45407,3
45408,7
45409,2
45410,7
45411,5
45412,9
45413,9
45414,6
45415,4
45416,4
45417,9
45418,7
45419,8
45420,8
45421,5
45422,1
45423,1
45424,5
45425,5
45426,1
45427,3
45428,6
45429,3
45430,1
45431,4
45432,5
45433,9
45434,5
45435,8
45436,4
45437,3
45438,8
45439,9
45440,6
45441,4
45442,3
45443,6
45444,4
45445,5
45446,8
45447,5
45448,6
45449,7
45450,4
45451,6
45452,8
45453,5
45454,3
45455,4
45456,4
45457,9
45458,1
45459,7
45460,9
45461,7
45462,2
45463,8
45464,7
45465,9
45466,2
45467,1
45468,8
45469,2
45470,4
45471,5
45472,2
45473,1
45474,2
45475,7
45476,5
45477,2
45478,9
45479,8
45480,5
45481,7
45482,9
45483,7
45484,1
45485,4
45486,9
45487,7
45488,6
45489,3
45490,4
45491,1
45492,9
45493,2
45494,2
45495,1
45496,2
45497,2
45498,3
45499,1
45500,7
45501,5
45502,4
45503,2
45504,7
45505,1
45506,9
45507,3
45508,1
45509,6
45510,2
45511,2
45512,5
45513,1
45514,8
45515,3
45516,1
45517,4
45518,6
45519,2
45520,8
45521,6
45522,5
45523,2
45524,6
45525,4
45526,8
45527,8
45528,8
45529,9
45530,3
45531,4
45532,9
45533,7
45534,2
45535,9
45536,8
45537,1
45538,2
45539,9
45540,3
45541,8
45542,4
45543,8
45544,5
45545,8
45546,7
45547,9
45548,2
45549,5
45550,1
45551,2
45552,9
45553,3
45554,2
45555,4
45556,8
45557,5
45558,1
45559,6
45560,8
45561,7
45562,3
45563,8
45564,6
45565,9
45566,9
45567,3
45568,1
45569,9
45570,2
45571,4
45572,3
45573,4
45574,2
45575,5
45576,5
45577,8
45578,1
45579,5
45580,5
45581,2
45582,2
45583,1
45584,9
45585,7
45586,6
45587,2
45588,1
45589,4
45590,6
45591,1
45592,4
45593,6
45594,1
45595,6
45596,4
45597,5
45598,9
45599,6
45600,6
45601,8
45602,8
45603,6
45604,4
45605,1
45606,5
45607,5
45608,3
45609,8
45610,7
45611,4
45612,8
45613,1
45614,4
45615,6
45616,3
45617,6
45618,3
45619,7
45620,5
45621,4
45622,6
45623,6
45624,7
45625,1
45626,6
45627,6
45628,5
45629,8
45630,8
45631,7
45632,1
45633,1
45634,5
45635,8
45636,6
45637,4
45638,8
45639,2
45640,5
45641,2
45642,3
45643,6
45644,1
45645,1
45646,7
45647,5
45648,5
45649,8
45650,1
45651,4
45652,7
45653,4
45654,6
45655,3
45656,9
45657,8
45658,1
45659,5
45660,9
45661,7
45662,7
45663,6
45664,1
45665,7
45666,2
45667,6
45668,3
45669,3
45670,4
45671,2
45672,5
45673,2
45674,5
45675,1
45676,3
45677,3
45678,7
45679,1
45680,3
45681,1
45682,9
45683,8
45684,3
45685,2
45686,5
45687,2
45688,8
45689,3
45690,4
45691,2
45692,7
45693,9
45694,4
45695,2
45696,9
45697,8
45698,9
45699,4
45700,2
45701,7
45702,8
45703,7
45704,1
45705,9
45706,8
45707,4
45708,3
45709,8
45710,8
45711,2
45712,3
45713,5
45714,6
45715,2
45716,7
45717,2
45718,9
45719,4
45720,3
45721,3
45722,7
45723,1
45724,7
45725,2
45726,5
45727,3
45728,2
45729,4
45730,8
45731,5
45732,8
45733,6
45734,7
45735,7
45736,2
45737,8
45738,9
45739,9
45740,2
45741,1
45742,9
45743,2
45744,9
45745,3
45746,2
45747,4
45748,9
45749,5
45750,7
45751,6
45752,8
45753,7
45754,5
45755,8
45756,5
45757,9
45758,5
45759,3
45760,1
45761,1
45762,2
45763,3
45764,6
45765,4
45766,5
45767,5
45768,6
45769,6
45770,5
45771,7
45772,9
45773,8
45774,5
45775,9
45776,1
45777,1
45778,8
45779,8
45780,7
45781,6
45782,7
45783,7
45784,7
45785,1
45786,9
45787,1
45788,5
45789,4
45790,2
45791,3
45792,7
45793,9
45794,9
45795,3
45796,6
45797,6
45798,2
45799,2
45800,3
45801,9
45802,6
45803,6
45804,4
45805,8
45806,7
45807,6
45808,3
45809,2
45810,1
45811,1
45812,1
45813,5
45814,9
45815,9
45816,3
